player_id,general,combat,performance,economy,segments
4370,"{'series_played': 0, 'games_played': 0}","{'kills': {'total': 0, 'average': 0.0, 'best': 0, 'worst': 0}, 'deaths': {'total': 0, 'average': 0.0, 'worst': 0, 'best': 0}, 'first_kills': {'total': 0, 'percentage': 0.0}, 'damage': {'total': 0, 'average': 0.0, 'max': 0}}","{'wins': {'count': 0, 'percentage': 0, 'current_streak': 0, 'max_streak': 0}}","{'net_worth': {'average': 0, 'max': 0}, 'inventory_value': {'average': 0, 'max': 0}}","[{'type': 'round', 'count': 0, 'combat': {'kills': {'total': 0, 'average': 0.0}, 'deaths': {'total': 0, 'average': 0.0}}, 'objectives': [{'type': 'beginDefuseWithKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'beginDefuseWithoutKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'defuseBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'explodeBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'plantBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}], 'win_rate': 0.0}]"
4372,"{'series_played': 0, 'games_played': 0}","{'kills': {'total': 0, 'average': 0.0, 'best': 0, 'worst': 0}, 'deaths': {'total': 0, 'average': 0.0, 'worst': 0, 'best': 0}, 'first_kills': {'total': 0, 'percentage': 0.0}, 'damage': {'total': 0, 'average': 0.0, 'max': 0}}","{'wins': {'count': 0, 'percentage': 0, 'current_streak': 0, 'max_streak': 0}}","{'net_worth': {'average': 0, 'max': 0}, 'inventory_value': {'average': 0, 'max': 0}}","[{'type': 'round', 'count': 0, 'combat': {'kills': {'total': 0, 'average': 0.0}, 'deaths': {'total': 0, 'average': 0.0}}, 'objectives': [{'type': 'beginDefuseWithKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'beginDefuseWithoutKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'defuseBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'explodeBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'plantBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}], 'win_rate': 0.0}]"
4374,"{'series_played': 0, 'games_played': 0}","{'kills': {'total': 0, 'average': 0.0, 'best': 0, 'worst': 0}, 'deaths': {'total': 0, 'average': 0.0, 'worst': 0, 'best': 0}, 'first_kills': {'total': 0, 'percentage': 0.0}, 'damage': {'total': 0, 'average': 0.0, 'max': 0}}","{'wins': {'count': 0, 'percentage': 0, 'current_streak': 0, 'max_streak': 0}}","{'net_worth': {'average': 0, 'max': 0}, 'inventory_value': {'average': 0, 'max': 0}}","[{'type': 'round', 'count': 0, 'combat': {'kills': {'total': 0, 'average': 0.0}, 'deaths': {'total': 0, 'average': 0.0}}, 'objectives': [{'type': 'beginDefuseWithKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'beginDefuseWithoutKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'defuseBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'explodeBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'plantBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}], 'win_rate': 0.0}]"
4376,"{'series_played': 0, 'games_played': 0}","{'kills': {'total': 0, 'average': 0.0, 'best': 0, 'worst': 0}, 'deaths': {'total': 0, 'average': 0.0, 'worst': 0, 'best': 0}, 'first_kills': {'total': 0, 'percentage': 0.0}, 'damage': {'total': 0, 'average': 0.0, 'max': 0}}","{'wins': {'count': 0, 'percentage': 0, 'current_streak': 0, 'max_streak': 0}}","{'net_worth': {'average': 0, 'max': 0}, 'inventory_value': {'average': 0, 'max': 0}}","[{'type': 'round', 'count': 0, 'combat': {'kills': {'total': 0, 'average': 0.0}, 'deaths': {'total': 0, 'average': 0.0}}, 'objectives': [{'type': 'beginDefuseWithKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'beginDefuseWithoutKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'defuseBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'explodeBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'plantBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}], 'win_rate': 0.0}]"
4378,"{'series_played': 0, 'games_played': 0}","{'kills': {'total': 0, 'average': 0.0, 'best': 0, 'worst': 0}, 'deaths': {'total': 0, 'average': 0.0, 'worst': 0, 'best': 0}, 'first_kills': {'total': 0, 'percentage': 0.0}, 'damage': {'total': 0, 'average': 0.0, 'max': 0}}","{'wins': {'count': 0, 'percentage': 0, 'current_streak': 0, 'max_streak': 0}}","{'net_worth': {'average': 0, 'max': 0}, 'inventory_value': {'average': 0, 'max': 0}}","[{'type': 'round', 'count': 0, 'combat': {'kills': {'total': 0, 'average': 0.0}, 'deaths': {'total': 0, 'average': 0.0}}, 'objectives': [{'type': 'beginDefuseWithKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'beginDefuseWithoutKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'defuseBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'explodeBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'plantBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}], 'win_rate': 0.0}]"
4380,"{'series_played': 0, 'games_played': 0}","{'kills': {'total': 0, 'average': 0.0, 'best': 0, 'worst': 0}, 'deaths': {'total': 0, 'average': 0.0, 'worst': 0, 'best': 0}, 'first_kills': {'total': 0, 'percentage': 0.0}, 'damage': {'total': 0, 'average': 0.0, 'max': 0}}","{'wins': {'count': 0, 'percentage': 0, 'current_streak': 0, 'max_streak': 0}}","{'net_worth': {'average': 0, 'max': 0}, 'inventory_value': {'average': 0, 'max': 0}}","[{'type': 'round', 'count': 0, 'combat': {'kills': {'total': 0, 'average': 0.0}, 'deaths': {'total': 0, 'average': 0.0}}, 'objectives': [{'type': 'beginDefuseWithKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'beginDefuseWithoutKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'defuseBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'explodeBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'plantBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}], 'win_rate': 0.0}]"
4382,"{'series_played': 0, 'games_played': 0}","{'kills': {'total': 0, 'average': 0.0, 'best': 0, 'worst': 0}, 'deaths': {'total': 0, 'average': 0.0, 'worst': 0, 'best': 0}, 'first_kills': {'total': 0, 'percentage': 0.0}, 'damage': {'total': 0, 'average': 0.0, 'max': 0}}","{'wins': {'count': 0, 'percentage': 0, 'current_streak': 0, 'max_streak': 0}}","{'net_worth': {'average': 0, 'max': 0}, 'inventory_value': {'average': 0, 'max': 0}}","[{'type': 'round', 'count': 0, 'combat': {'kills': {'total': 0, 'average': 0.0}, 'deaths': {'total': 0, 'average': 0.0}}, 'objectives': [{'type': 'beginDefuseWithKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'beginDefuseWithoutKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'defuseBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'explodeBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'plantBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}], 'win_rate': 0.0}]"
4387,"{'series_played': 0, 'games_played': 0}","{'kills': {'total': 0, 'average': 0.0, 'best': 0, 'worst': 0}, 'deaths': {'total': 0, 'average': 0.0, 'worst': 0, 'best': 0}, 'first_kills': {'total': 0, 'percentage': 0.0}, 'damage': {'total': 0, 'average': 0.0, 'max': 0}}","{'wins': {'count': 0, 'percentage': 0, 'current_streak': 0, 'max_streak': 0}}","{'net_worth': {'average': 0, 'max': 0}, 'inventory_value': {'average': 0, 'max': 0}}","[{'type': 'round', 'count': 0, 'combat': {'kills': {'total': 0, 'average': 0.0}, 'deaths': {'total': 0, 'average': 0.0}}, 'objectives': [{'type': 'beginDefuseWithKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'beginDefuseWithoutKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'defuseBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'explodeBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'plantBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}], 'win_rate': 0.0}]"
4389,"{'series_played': 0, 'games_played': 0}","{'kills': {'total': 0, 'average': 0.0, 'best': 0, 'worst': 0}, 'deaths': {'total': 0, 'average': 0.0, 'worst': 0, 'best': 0}, 'first_kills': {'total': 0, 'percentage': 0.0}, 'damage': {'total': 0, 'average': 0.0, 'max': 0}}","{'wins': {'count': 0, 'percentage': 0, 'current_streak': 0, 'max_streak': 0}}","{'net_worth': {'average': 0, 'max': 0}, 'inventory_value': {'average': 0, 'max': 0}}","[{'type': 'round', 'count': 0, 'combat': {'kills': {'total': 0, 'average': 0.0}, 'deaths': {'total': 0, 'average': 0.0}}, 'objectives': [{'type': 'beginDefuseWithKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'beginDefuseWithoutKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'defuseBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'explodeBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'plantBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}], 'win_rate': 0.0}]"
4391,"{'series_played': 0, 'games_played': 0}","{'kills': {'total': 0, 'average': 0.0, 'best': 0, 'worst': 0}, 'deaths': {'total': 0, 'average': 0.0, 'worst': 0, 'best': 0}, 'first_kills': {'total': 0, 'percentage': 0.0}, 'damage': {'total': 0, 'average': 0.0, 'max': 0}}","{'wins': {'count': 0, 'percentage': 0, 'current_streak': 0, 'max_streak': 0}}","{'net_worth': {'average': 0, 'max': 0}, 'inventory_value': {'average': 0, 'max': 0}}","[{'type': 'round', 'count': 0, 'combat': {'kills': {'total': 0, 'average': 0.0}, 'deaths': {'total': 0, 'average': 0.0}}, 'objectives': [{'type': 'beginDefuseWithKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'beginDefuseWithoutKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'defuseBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'explodeBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'plantBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}], 'win_rate': 0.0}]"
4392,"{'series_played': 0, 'games_played': 0}","{'kills': {'total': 0, 'average': 0.0, 'best': 0, 'worst': 0}, 'deaths': {'total': 0, 'average': 0.0, 'worst': 0, 'best': 0}, 'first_kills': {'total': 0, 'percentage': 0.0}, 'damage': {'total': 0, 'average': 0.0, 'max': 0}}","{'wins': {'count': 0, 'percentage': 0, 'current_streak': 0, 'max_streak': 0}}","{'net_worth': {'average': 0, 'max': 0}, 'inventory_value': {'average': 0, 'max': 0}}","[{'type': 'round', 'count': 0, 'combat': {'kills': {'total': 0, 'average': 0.0}, 'deaths': {'total': 0, 'average': 0.0}}, 'objectives': [{'type': 'beginDefuseWithKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'beginDefuseWithoutKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'defuseBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'explodeBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'plantBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}], 'win_rate': 0.0}]"
