player_id,general,combat,performance,economy,segments
14486,"{'series_played': 0, 'games_played': 0}","{'kills': {'total': 0, 'average': 0.0, 'best': 0, 'worst': 0}, 'deaths': {'total': 0, 'average': 0.0, 'worst': 0, 'best': 0}, 'first_kills': {'total': 0, 'percentage': 0.0}, 'damage': {'total': 0, 'average': 0.0, 'max': 0}}","{'wins': {'count': 0, 'percentage': 0, 'current_streak': 0, 'max_streak': 0}}","{'net_worth': {'average': 0, 'max': 0}, 'inventory_value': {'average': 0, 'max': 0}}","[{'type': 'round', 'count': 0, 'combat': {'kills': {'total': 0, 'average': 0.0}, 'deaths': {'total': 0, 'average': 0.0}}, 'objectives': [{'type': 'beginDefuseWithKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'beginDefuseWithoutKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'defuseBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'explodeBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'plantBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}], 'win_rate': 0.0}]"
14488,"{'series_played': 0, 'games_played': 0}","{'kills': {'total': 0, 'average': 0.0, 'best': 0, 'worst': 0}, 'deaths': {'total': 0, 'average': 0.0, 'worst': 0, 'best': 0}, 'first_kills': {'total': 0, 'percentage': 0.0}, 'damage': {'total': 0, 'average': 0.0, 'max': 0}}","{'wins': {'count': 0, 'percentage': 0, 'current_streak': 0, 'max_streak': 0}}","{'net_worth': {'average': 0, 'max': 0}, 'inventory_value': {'average': 0, 'max': 0}}","[{'type': 'round', 'count': 0, 'combat': {'kills': {'total': 0, 'average': 0.0}, 'deaths': {'total': 0, 'average': 0.0}}, 'objectives': [{'type': 'beginDefuseWithKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'beginDefuseWithoutKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'defuseBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'explodeBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'plantBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}], 'win_rate': 0.0}]"
14490,"{'series_played': 0, 'games_played': 0}","{'kills': {'total': 0, 'average': 0.0, 'best': 0, 'worst': 0}, 'deaths': {'total': 0, 'average': 0.0, 'worst': 0, 'best': 0}, 'first_kills': {'total': 0, 'percentage': 0.0}, 'damage': {'total': 0, 'average': 0.0, 'max': 0}}","{'wins': {'count': 0, 'percentage': 0, 'current_streak': 0, 'max_streak': 0}}","{'net_worth': {'average': 0, 'max': 0}, 'inventory_value': {'average': 0, 'max': 0}}","[{'type': 'round', 'count': 0, 'combat': {'kills': {'total': 0, 'average': 0.0}, 'deaths': {'total': 0, 'average': 0.0}}, 'objectives': [{'type': 'beginDefuseWithKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'beginDefuseWithoutKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'defuseBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'explodeBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'plantBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}], 'win_rate': 0.0}]"
14492,"{'series_played': 0, 'games_played': 0}","{'kills': {'total': 0, 'average': 0.0, 'best': 0, 'worst': 0}, 'deaths': {'total': 0, 'average': 0.0, 'worst': 0, 'best': 0}, 'first_kills': {'total': 0, 'percentage': 0.0}, 'damage': {'total': 0, 'average': 0.0, 'max': 0}}","{'wins': {'count': 0, 'percentage': 0, 'current_streak': 0, 'max_streak': 0}}","{'net_worth': {'average': 0, 'max': 0}, 'inventory_value': {'average': 0, 'max': 0}}","[{'type': 'round', 'count': 0, 'combat': {'kills': {'total': 0, 'average': 0.0}, 'deaths': {'total': 0, 'average': 0.0}}, 'objectives': [{'type': 'beginDefuseWithKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'beginDefuseWithoutKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'defuseBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'explodeBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'plantBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}], 'win_rate': 0.0}]"
14494,"{'series_played': 0, 'games_played': 0}","{'kills': {'total': 0, 'average': 0.0, 'best': 0, 'worst': 0}, 'deaths': {'total': 0, 'average': 0.0, 'worst': 0, 'best': 0}, 'first_kills': {'total': 0, 'percentage': 0.0}, 'damage': {'total': 0, 'average': 0.0, 'max': 0}}","{'wins': {'count': 0, 'percentage': 0, 'current_streak': 0, 'max_streak': 0}}","{'net_worth': {'average': 0, 'max': 0}, 'inventory_value': {'average': 0, 'max': 0}}","[{'type': 'round', 'count': 0, 'combat': {'kills': {'total': 0, 'average': 0.0}, 'deaths': {'total': 0, 'average': 0.0}}, 'objectives': [{'type': 'beginDefuseWithKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'beginDefuseWithoutKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'defuseBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'explodeBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'plantBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}], 'win_rate': 0.0}]"
14495,"{'series_played': 0, 'games_played': 0}","{'kills': {'total': 0, 'average': 0.0, 'best': 0, 'worst': 0}, 'deaths': {'total': 0, 'average': 0.0, 'worst': 0, 'best': 0}, 'first_kills': {'total': 0, 'percentage': 0.0}, 'damage': {'total': 0, 'average': 0.0, 'max': 0}}","{'wins': {'count': 0, 'percentage': 0, 'current_streak': 0, 'max_streak': 0}}","{'net_worth': {'average': 0, 'max': 0}, 'inventory_value': {'average': 0, 'max': 0}}","[{'type': 'round', 'count': 0, 'combat': {'kills': {'total': 0, 'average': 0.0}, 'deaths': {'total': 0, 'average': 0.0}}, 'objectives': [{'type': 'beginDefuseWithKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'beginDefuseWithoutKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'defuseBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'explodeBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'plantBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}], 'win_rate': 0.0}]"
14497,"{'series_played': 0, 'games_played': 0}","{'kills': {'total': 0, 'average': 0.0, 'best': 0, 'worst': 0}, 'deaths': {'total': 0, 'average': 0.0, 'worst': 0, 'best': 0}, 'first_kills': {'total': 0, 'percentage': 0.0}, 'damage': {'total': 0, 'average': 0.0, 'max': 0}}","{'wins': {'count': 0, 'percentage': 0, 'current_streak': 0, 'max_streak': 0}}","{'net_worth': {'average': 0, 'max': 0}, 'inventory_value': {'average': 0, 'max': 0}}","[{'type': 'round', 'count': 0, 'combat': {'kills': {'total': 0, 'average': 0.0}, 'deaths': {'total': 0, 'average': 0.0}}, 'objectives': [{'type': 'beginDefuseWithKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'beginDefuseWithoutKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'defuseBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'explodeBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'plantBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}], 'win_rate': 0.0}]"
14499,"{'series_played': 0, 'games_played': 0}","{'kills': {'total': 0, 'average': 0.0, 'best': 0, 'worst': 0}, 'deaths': {'total': 0, 'average': 0.0, 'worst': 0, 'best': 0}, 'first_kills': {'total': 0, 'percentage': 0.0}, 'damage': {'total': 0, 'average': 0.0, 'max': 0}}","{'wins': {'count': 0, 'percentage': 0, 'current_streak': 0, 'max_streak': 0}}","{'net_worth': {'average': 0, 'max': 0}, 'inventory_value': {'average': 0, 'max': 0}}","[{'type': 'round', 'count': 0, 'combat': {'kills': {'total': 0, 'average': 0.0}, 'deaths': {'total': 0, 'average': 0.0}}, 'objectives': [{'type': 'beginDefuseWithKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'beginDefuseWithoutKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'defuseBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'explodeBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'plantBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}], 'win_rate': 0.0}]"
14501,"{'series_played': 0, 'games_played': 0}","{'kills': {'total': 0, 'average': 0.0, 'best': 0, 'worst': 0}, 'deaths': {'total': 0, 'average': 0.0, 'worst': 0, 'best': 0}, 'first_kills': {'total': 0, 'percentage': 0.0}, 'damage': {'total': 0, 'average': 0.0, 'max': 0}}","{'wins': {'count': 0, 'percentage': 0, 'current_streak': 0, 'max_streak': 0}}","{'net_worth': {'average': 0, 'max': 0}, 'inventory_value': {'average': 0, 'max': 0}}","[{'type': 'round', 'count': 0, 'combat': {'kills': {'total': 0, 'average': 0.0}, 'deaths': {'total': 0, 'average': 0.0}}, 'objectives': [{'type': 'beginDefuseWithKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'beginDefuseWithoutKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'defuseBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'explodeBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'plantBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}], 'win_rate': 0.0}]"
14503,"{'series_played': 0, 'games_played': 0}","{'kills': {'total': 0, 'average': 0.0, 'best': 0, 'worst': 0}, 'deaths': {'total': 0, 'average': 0.0, 'worst': 0, 'best': 0}, 'first_kills': {'total': 0, 'percentage': 0.0}, 'damage': {'total': 0, 'average': 0.0, 'max': 0}}","{'wins': {'count': 0, 'percentage': 0, 'current_streak': 0, 'max_streak': 0}}","{'net_worth': {'average': 0, 'max': 0}, 'inventory_value': {'average': 0, 'max': 0}}","[{'type': 'round', 'count': 0, 'combat': {'kills': {'total': 0, 'average': 0.0}, 'deaths': {'total': 0, 'average': 0.0}}, 'objectives': [{'type': 'beginDefuseWithKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'beginDefuseWithoutKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'defuseBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'explodeBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'plantBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}], 'win_rate': 0.0}]"
14505,"{'series_played': 0, 'games_played': 0}","{'kills': {'total': 0, 'average': 0.0, 'best': 0, 'worst': 0}, 'deaths': {'total': 0, 'average': 0.0, 'worst': 0, 'best': 0}, 'first_kills': {'total': 0, 'percentage': 0.0}, 'damage': {'total': 0, 'average': 0.0, 'max': 0}}","{'wins': {'count': 0, 'percentage': 0, 'current_streak': 0, 'max_streak': 0}}","{'net_worth': {'average': 0, 'max': 0}, 'inventory_value': {'average': 0, 'max': 0}}","[{'type': 'round', 'count': 0, 'combat': {'kills': {'total': 0, 'average': 0.0}, 'deaths': {'total': 0, 'average': 0.0}}, 'objectives': [{'type': 'beginDefuseWithKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'beginDefuseWithoutKit', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'defuseBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'explodeBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}, {'type': 'plantBomb', 'completions': 0, 'avg_completions': 0.0, 'first_completions': {'count': 0, 'percentage': 0.0}}], 'win_rate': 0.0}]"
